date, close,volume,open,high,low
5/12/20,1375.74,1390600,1407.12,1415,1374.77
5/11/20,1403.26,1412116,1378.28,1416.53,1377.15
5/8/20,1388.37,1388068,1383.13,1398.76,1375.48
5/7/20,1372.56,1399759,1365.94,1377.6,1355.27
5/6/20,1347.3,1215423,1361.69,1371.12,1347.29
5/5/20,1351.11,1651533,1337.92,1373.94,1337.46
5/4/20,1326.8,1504017,1308.23,1327.66,1299
5/1/20,1320.61,2072639,1328.5,1352.07,1311
4/30/20,1348.66,2668906,1324.88,1352.82,1322.49
4/29/20,1341.48,3793624,1341.46,1359.99,1325.34
4/28/20,1233.67,2951309,1287.93,1288.05,1232.2
4/27/20,1275.88,1600563,1296,1296.15,1269
4/24/20,1279.31,1640394,1261.17,1280.4,1249.45
4/23/20,1276.31,1566203,1271.55,1293.31,1265.67
4/22/20,1263.21,2093140,1245.54,1285.61,1242
4/21/20,1216.34,2153003,1247,1254.27,1209.71
4/20/20,1266.61,1695488,1271,1281.6,1261.37
4/17/20,1283.25,1949042,1284.85,1294.43,1271.23
4/16/20,1263.47,2518099,1274.1,1279,1242.62
4/15/20,1262.47,1671703,1245.61,1280.46,1240.4
4/14/20,1269.23,2470353,1245.09,1282.07,1236.93
4/13/20,1217.56,1739828,1209.18,1220.51,1187.6
4/9/20,1211.45,2175421,1224.08,1225.57,1196.74
4/8/20,1210.28,1975135,1206.5,1219.07,1188.16
4/7/20,1186.51,2387329,1221,1225,1182.23
4/6/20,1186.92,2664723,1138,1194.66,1130.94
4/3/20,1097.88,2313400,1119.02,1123.54,1079.81
4/2/20,1120.84,1964881,1098.26,1126.86,1096.4
4/1/20,1105.62,2344173,1122,1129.69,1097.45
3/31/20,1162.81,2487983,1147.3,1175.31,1138.14
3/30/20,1146.82,2574061,1125.04,1151.63,1096.48
3/27/20,1110.71,3208495,1125.67,1150.67,1105.91
3/26/20,1161.75,3573755,1111.8,1169.97,1093.53
3/25/20,1102.49,4081528,1126.47,1148.9,1086.01
3/24/20,1134.46,3344450,1103.77,1135,1090.62
3/23/20,1056.62,4044137,1061.32,1071.32,1013.54
3/20/20,1072.32,3601750,1135.72,1143.99,1065.49
3/19/20,1115.29,3651106,1093.05,1157.97,1060.11
3/18/20,1096.8,4233435,1056.51,1106.5,1037.28
3/17/20,1119.8,3861489,1093.11,1130.86,1056.01
3/16/20,1084.33,4252365,1096,1152.27,1074.44
3/13/20,1219.73,3700125,1179,1219.76,1117.14
3/12/20,1114.91,4226748,1126,1193.87,1113.3
3/11/20,1215.41,2611229,1249.7,1260.96,1196.07
3/10/20,1280.39,2611373,1260,1281.15,1218.77
3/9/20,1215.56,3365365,1205.3,1254.76,1200
3/6/20,1298.41,2660628,1277.06,1306.22,1261.05
3/5/20,1319.04,2561288,1350.2,1358.91,1305.1
3/4/20,1386.52,1913315,1359.23,1388.09,1343.11
3/3/20,1341.39,2402326,1399.42,1410.15,1332
3/2/20,1389.11,2431468,1351.61,1390.87,1326.82
2/28/20,1339.33,3790618,1277.5,1341.14,1271
2/27/20,1318.09,2978300,1362.06,1371.7,1317.17
2/26/20,1393.18,2204037,1396.14,1415.7,1379
2/25/20,1388.45,2478278,1433,1438.14,1382.4
2/24/20,1421.59,2867053,1426.11,1436.97,1411.39
2/21/20,1485.11,1732273,1508.03,1512.22,1480.44
2/20/20,1518.15,1096552,1522,1529.64,1506.82
2/19/20,1526.69,949268,1525.07,1532.11,1521.4
2/18/20,1519.67,1121140,1515,1531.63,1512.59
2/14/20,1520.74,1197836,1515.6,1520.74,1507.34
2/13/20,1514.66,929730,1512.69,1527.18,1504.6
2/12/20,1518.27,1167565,1514.48,1520.7,1508.11
2/11/20,1508.79,1344633,1511.81,1529.63,1505.64
2/10/20,1508.68,1419876,1474.32,1509.5,1474.32
2/7/20,1479.23,1172270,1467.3,1485.84,1466.35
2/6/20,1476.23,1679384,1450.33,1482,1449.57
2/5/20,1448.23,1986157,1462.42,1463.84,1430.56
2/4/20,1447.07,3932954,1457.07,1469.5,1426.3
2/3/20,1485.94,3055216,1462,1490,1458.99
1/31/20,1434.23,2417214,1468.9,1470.13,1428.53
1/30/20,1455.84,1339421,1439.96,1457.28,1436.4
1/29/20,1458.63,1078667,1458.8,1465.43,1446.74
1/28/20,1452.56,1577422,1443,1456,1432.47
1/27/20,1433.9,1755201,1431,1438.07,1421.2
1/24/20,1466.71,1784644,1493.59,1495.5,1465.25
1/23/20,1486.65,1351354,1487.64,1495.52,1482.1
1/22/20,1485.95,1610846,1491,1503.21,1484.93
1/21/20,1484.4,2036780,1479.12,1491.85,1471.2
1/17/20,1480.39,2396215,1462.91,1481.3,1458.22
1/16/20,1451.7,1173688,1447.44,1451.99,1440.92
1/15/20,1439.2,1282685,1430.21,1441.4,1430.21
1/14/20,1430.88,1560453,1439.01,1441.8,1428.37
1/13/20,1439.23,1653482,1436.13,1440.52,1426.02
1/10/20,1429.73,1821566,1427.56,1434.93,1418.35
1/9/20,1419.83,1502664,1420.57,1427.33,1410.27
1/8/20,1404.32,1529177,1392.08,1411.58,1390.84
1/7/20,1393.34,1511693,1397.94,1402.99,1390.38
1/6/20,1394.21,1733149,1350,1396.5,1350
1/3/20,1360.66,1187006,1347.86,1372.5,1345.54
1/2/20,1367.37,1406731,1341.55,1368.14,1341.55
12/31/19,1337.02,962468,1330.11,1338,1329.09
12/30/19,1336.14,1051323,1350,1353,1334.02
12/27/19,1351.89,1038718,1362.99,1364.53,1349.31
12/26/19,1360.4,667754,1346.17,1361.33,1344.47
12/24/19,1343.56,347518,1348.5,1350.26,1342.78
12/23/19,1348.84,883200,1355.87,1359.8,1346.51
12/20/19,1349.59,3316905,1363.35,1363.64,1349
12/19/19,1356.04,1470112,1351.82,1358.1,1348.99
12/18/19,1352.62,1657069,1356.6,1360.47,1351
12/17/19,1355.12,1855259,1362.89,1365,1351.32
12/16/19,1361.17,1397451,1356.5,1364.68,1352.67
12/13/19,1347.83,1550028,1347.95,1353.09,1343.87
12/12/19,1350.27,1281722,1345.94,1355.78,1340.5
12/11/19,1345.02,850796,1350.84,1351.2,1342.67
12/10/19,1344.66,1094653,1341.5,1349.98,1336.04
12/9/19,1343.56,1355795,1338.04,1359.45,1337.84
12/6/19,1340.62,1315510,1333.44,1344,1333.44
12/5/19,1328.13,1212818,1328,1329.36,1316.44
12/4/19,1320.54,1538110,1307.01,1325.8,1304.87
12/3/19,1295.28,1268647,1279.57,1298.46,1279
12/2/19,1289.92,1511851,1301,1305.83,1281
11/29/19,1304.96,586981,1307.12,1310.21,1303.97
11/27/19,1312.99,996329,1315,1318.36,1309.63
11/26/19,1313.55,1069795,1309.86,1314.8,1305.09
11/25/19,1306.69,1036487,1299.18,1311.31,1298.13
11/22/19,1295.34,1386506,1305.62,1308.73,1291.41
11/21/19,1301.35,995499,1301.48,1312.59,1293
11/20/19,1303.05,1309835,1311.74,1315,1291.15
11/19/19,1315.46,1269372,1327.7,1327.7,1312.8
11/18/19,1320.7,1488083,1332.22,1335.53,1317.5
11/15/19,1334.87,1782955,1318.94,1334.88,1314.28
11/14/19,1311.46,1194305,1297.5,1317,1295.65
11/13/19,1298,853861,1294.07,1304.3,1293.51
11/12/19,1298.8,1085859,1300,1310,1295.77
11/11/19,1299.19,1012429,1303.18,1306.43,1297.41
11/8/19,1311.37,1251916,1305.28,1318,1304.37
11/7/19,1308.86,2029970,1294.28,1323.74,1294.25
11/6/19,1291.8,1152977,1289.46,1293.73,1282.5
11/5/19,1292.03,1282711,1292.89,1298.93,1291.23
11/4/19,1291.37,1500964,1276.45,1294.13,1276.36
11/1/19,1273.74,1670072,1265,1274.62,1260.5
10/31/19,1260.11,1455651,1261.28,1267.67,1250.84
10/30/19,1261.29,1408851,1252.97,1269.36,1252
10/29/19,1262.62,1886380,1276.23,1281.59,1257.21
10/28/19,1290,2613237,1275.45,1299.31,1272.54
10/25/19,1265.13,1213051,1251.03,1269.6,1250.01
10/24/19,1260.99,1039868,1260.9,1264,1253.72
10/23/19,1259.13,928595,1242.36,1259.89,1242.36
10/22/19,1242.8,1047851,1247.85,1250.6,1241.38
10/21/19,1246.15,1038042,1252.26,1254.63,1240.6
10/18/19,1245.49,1352839,1253.46,1258.89,1241.08
10/17/19,1253.07,980510,1250.93,1263.33,1249.94
10/16/19,1243.64,1168174,1241.17,1254.74,1238.45
10/15/19,1243.01,1395259,1220.4,1247.33,1220.4
10/14/19,1217.14,882039,1212.34,1226.33,1211.76
10/11/19,1215.45,1277144,1222.21,1228.39,1213.74
10/10/19,1208.67,932531,1198.58,1215,1197.34
10/9/19,1202.31,876632,1199.35,1208.35,1197.63
10/8/19,1189.13,1141784,1197.59,1206.08,1189.01
10/7/19,1207.68,867149,1204.4,1218.2,1203.75
10/4/19,1209,1183264,1191.89,1211.44,1189.17
10/3/19,1187.83,1663656,1180,1189.06,1162.43
10/2/19,1176.63,1639237,1196.98,1196.99,1171.29
10/1/19,1205.1,1358279,1219,1231.23,1203.58
9/30/19,1219,1419676,1220.97,1226,1212.3
9/27/19,1225.09,1354432,1243.01,1244.02,1214.45
9/26/19,1241.39,1561882,1241.96,1245,1232.27
9/25/19,1246.52,1593875,1215.82,1248.3,1210.09
9/24/19,1218.76,1591786,1240,1246.74,1210.68
9/23/19,1234.03,1075253,1226,1239.09,1224.17
9/20/19,1229.93,2337269,1233.12,1243.32,1223.08
9/19/19,1238.71,1000155,1232.06,1244.44,1232.02
9/18/19,1232.41,1144333,1227.51,1235.61,1216.53
9/17/19,1229.15,958112,1230.4,1235,1223.69
9/16/19,1231.3,1053299,1229.52,1239.56,1225.61
9/13/19,1239.56,1301350,1231.35,1240.88,1227.01
9/12/19,1234.25,1725908,1224.3,1241.86,1223.02
9/11/19,1220.17,1307033,1203.41,1222.6,1202.2
9/10/19,1206,1260115,1195.15,1210,1194.58
9/9/19,1204.41,1471880,1204,1220,1192.62
9/6/19,1204.93,1072143,1208.13,1212.02,1202.52
9/5/19,1211.38,1408601,1191.53,1213.04,1191.53
9/4/19,1181.41,1068968,1176.71,1183.48,1171
9/3/19,1168.39,1480420,1177.03,1186.89,1163.2
8/30/19,1188.1,1129959,1198.5,1198.5,1183.8
8/29/19,1192.85,1088858,1181.12,1196.06,1181.12
8/28/19,1171.02,802243,1161.71,1176.42,1157.3
8/27/19,1167.84,1077452,1180.53,1182.4,1161.45
8/26/19,1168.89,1226441,1157.26,1169.47,1152.96
8/23/19,1151.29,1688271,1181.99,1194.08,1147.75
8/22/19,1189.53,947906,1194.07,1198.01,1178.58
8/21/19,1191.25,741053,1193.15,1199,1187.43
8/20/19,1182.69,915605,1195.25,1196.06,1182.11
8/19/19,1198.45,1232517,1190.09,1206.99,1190.09
8/16/19,1177.6,1349436,1179.55,1182.72,1171.81
8/15/19,1167.26,1224739,1163.5,1175.84,1162.11
8/14/19,1164.29,1578668,1176.31,1182.3,1160.54
8/13/19,1197.27,1318009,1171.46,1204.78,1171.46
8/12/19,1174.71,1003187,1179.21,1184.96,1167.67
8/9/19,1188.01,1065658,1197.99,1203.88,1183.6
8/8/19,1204.8,1467997,1182.83,1205.01,1173.02
8/7/19,1173.99,1444324,1156,1178.45,1149.62
8/6/19,1169.95,1709374,1163.31,1179.96,1160
8/5/19,1152.32,2597455,1170.04,1175.24,1140.14
8/2/19,1193.99,1645067,1200.74,1206.9,1188.94
8/1/19,1209.01,1698510,1214.03,1234.11,1205.72
7/31/19,1216.68,1725454,1223,1234,1207.76
7/30/19,1225.14,1453263,1225.41,1234.87,1223.3
7/29/19,1239.41,2223731,1241.05,1247.37,1228.23
7/26/19,1250.41,4805752,1224.04,1265.55,1224
7/25/19,1132.12,2209823,1137.82,1141.7,1120.92
7/24/19,1137.81,1590101,1131.9,1144,1126.99
7/23/19,1146.21,1093688,1144,1146.9,1131.8
7/22/19,1138.07,1301846,1133.45,1139.25,1124.24
7/19/19,1130.1,1647245,1148.19,1151.14,1129.62
7/18/19,1146.33,1291281,1141.74,1147.61,1132.73
7/17/19,1146.35,1170047,1150.97,1158.36,1145.77
7/16/19,1153.58,1238807,1146,1158.58,1145
7/15/19,1150.34,903780,1146.86,1150.82,1139.4
7/12/19,1144.9,863973,1143.99,1147.34,1138.78
7/11/19,1144.21,1195569,1143.25,1153.07,1139.58
7/10/19,1140.48,1209466,1131.22,1142.05,1130.97
7/9/19,1124.83,1330370,1111.8,1128.03,1107.17
7/8/19,1116.35,1236419,1125.17,1125.98,1111.21
7/5/19,1131.59,1264540,1117.8,1132.88,1116.14
7/3/19,1121.58,767011,1117.41,1126.76,1113.86
7/2/19,1111.25,991755,1102.24,1111.77,1098.17
7/1/19,1097.95,1438504,1098,1107.58,1093.7
6/28/19,1080.91,1693450,1076.39,1081,1073.37
6/27/19,1076.01,1004477,1084,1087.1,1075.29
6/26/19,1079.8,1810869,1086.5,1092.97,1072.24
6/25/19,1086.35,1546913,1112.66,1114.35,1083.8
6/24/19,1115.52,1395696,1119.61,1122,1111.01
6/21/19,1121.88,1947591,1109.24,1124.11,1108.08
6/20/19,1111.42,1262011,1119.99,1120.12,1104.74
6/19/19,1102.33,1339218,1105.6,1107,1093.48
6/18/19,1103.6,1386684,1109.69,1116.39,1098.99
6/17/19,1092.5,941602,1086.28,1099.18,1086.28
6/14/19,1085.35,1111643,1086.42,1092.69,1080.17
6/13/19,1088.77,1058000,1083.64,1094.17,1080.15
6/12/19,1077.03,1061255,1078,1080.93,1067.54
6/11/19,1078.72,1437063,1093.98,1101.99,1077.6
6/10/19,1080.38,1464248,1072.98,1092.66,1072.32
6/7/19,1066.04,1802370,1050.63,1070.92,1048.4
6/6/19,1044.34,1703244,1044.99,1047.49,1033.7
6/5/19,1042.22,2168439,1051.54,1053.55,1030.49
6/4/19,1053.05,2833483,1042.9,1056.05,1033.69
6/3/19,1036.23,5130576,1065.5,1065.5,1025
5/31/19,1103.63,1508203,1101.29,1109.6,1100.18
5/30/19,1117.95,951873,1115.54,1123.13,1112.12
5/29/19,1116.46,1538212,1127.52,1129.1,1108.22
5/28/19,1134.15,1365166,1134,1151.59,1133.12
5/24/19,1133.47,1112341,1147.36,1149.77,1131.66
5/23/19,1140.77,1199300,1140.5,1145.97,1129.22
5/22/19,1151.42,914839,1146.75,1158.52,1145.89
5/21/19,1149.63,1160158,1148.49,1152.71,1137.94
5/20/19,1138.85,1353292,1144.5,1146.8,1131.44
5/17/19,1162.3,1208623,1168.47,1180.15,1160.01
5/16/19,1178.98,1531404,1164.51,1188.16,1162.84
5/15/19,1164.21,2289302,1117.87,1171.33,1116.67
5/14/19,1120.44,1836604,1137.21,1140.42,1119.55
5/13/19,1132.03,1860648,1141.96,1147.94,1122.11
5/10/19,1164.27,1314546,1163.59,1172.6,1142.5
5/9/19,1162.38,1185973,1159.03,1169.66,1150.85
5/8/19,1166.27,1309514,1172.01,1180.42,1165.74
5/7/19,1174.1,1551368,1180.47,1190.44,1161.04
5/6/19,1189.39,1563943,1166.26,1190.85,1166.26
5/3/19,1185.4,1980653,1173.65,1186.8,1169
5/2/19,1162.61,1944817,1167.76,1174.19,1155
5/1/19,1168.08,2642983,1188.05,1188.05,1167.18
4/30/19,1188.48,6194691,1185,1192.81,1175
4/29/19,1287.58,2412788,1274,1289.27,1266.29
4/26/19,1272.18,1228276,1269,1273.07,1260.32
4/25/19,1263.45,1099614,1264.77,1267.41,1252.03
4/24/19,1256,1015006,1264.12,1268.01,1255
4/23/19,1264.55,1271195,1250.69,1269,1246.38
4/22/19,1248.84,806577,1235.99,1249.09,1228.31
4/18/19,1236.37,1315676,1239.18,1242,1234.61
4/17/19,1236.34,1211866,1233,1240.56,1227.82
4/16/19,1227.13,855258,1225,1230.82,1220.12
4/15/19,1221.1,1187353,1218,1224.2,1209.11
4/12/19,1217.87,926799,1210,1218.35,1208.11
4/11/19,1204.62,709417,1203.96,1207.96,1200.13
4/10/19,1202.16,724524,1200.68,1203.79,1196.44
4/9/19,1197.25,865416,1196,1202.29,1193.08
4/8/19,1203.84,859969,1207.89,1208.69,1199.86
4/5/19,1207.15,900950,1214.99,1216.22,1205.03
4/4/19,1215,949962,1205.94,1215.67,1204.13
4/3/19,1205.92,1014195,1207.48,1216.3,1200.5
4/2/19,1200.49,800820,1195.32,1201.35,1185.71
4/1/19,1194.43,1188235,1184.1,1196.66,1182
3/29/19,1173.31,1269573,1174.9,1178.99,1162.88
3/28/19,1168.49,966843,1171.54,1171.57,1159.43
3/27/19,1173.02,1362217,1185.5,1187.56,1159.37
3/26/19,1184.62,1894639,1198.53,1202.83,1176.72
3/25/19,1193,1493841,1196.93,1206.4,1187.04
3/22/19,1205.5,1668910,1226.32,1230,1202.83
3/21/19,1231.54,1195899,1216,1231.79,1213.15
3/20/19,1223.97,2089367,1197.35,1227.14,1196.17
3/19/19,1198.85,1404863,1188.81,1200,1185.87
3/18/19,1184.26,1212506,1183.3,1190,1177.42
3/15/19,1184.46,2457597,1193.38,1196.57,1182.61
3/14/19,1185.55,1150950,1194.51,1197.88,1184.48
3/13/19,1193.32,1434816,1200.65,1200.93,1191.94
3/12/19,1193.2,2012306,1178.26,1200,1178.26
3/11/19,1175.76,1569332,1144.45,1176.19,1144.45
3/8/19,1142.32,1212271,1126.73,1147.08,1123.3
3/7/19,1143.3,1166076,1155.72,1156.76,1134.91
3/6/19,1157.86,1094100,1162.49,1167.57,1155.49
3/5/19,1162.03,1422357,1150.06,1169.61,1146.2
3/4/19,1147.8,1444774,1146.99,1158.28,1130.69
3/1/19,1140.99,1447454,1124.9,1142.97,1124.75
2/28/19,1119.92,1541068,1111.3,1127.65,1111.01
2/27/19,1116.05,968362,1106.95,1117.98,1101
2/26/19,1115.13,1469761,1105.75,1119.51,1099.92
2/25/19,1109.4,1395281,1116,1118.54,1107.27
2/22/19,1110.37,1048361,1100.9,1111.24,1095.6
2/21/19,1096.97,1414744,1110.84,1111.94,1092.52
2/20/19,1113.8,1080144,1119.99,1123.41,1105.28
2/19/19,1118.56,1046315,1110,1121.89,1110
2/15/19,1113.65,1442461,1130.08,1131.67,1110.65
2/14/19,1121.67,941678,1118.05,1128.23,1110.45
2/13/19,1120.16,1048630,1124.99,1134.73,1118.5
2/12/19,1121.37,1608658,1106.8,1125.3,1105.85
2/11/19,1095.01,1063825,1096.95,1105.95,1092.86
2/8/19,1095.06,1072031,1087,1098.91,1086.55
2/7/19,1098.71,2040615,1104.16,1104.84,1086
2/6/19,1115.23,2101674,1139.57,1147,1112.77
2/5/19,1145.99,3529974,1124.84,1146.85,1117.25
2/4/19,1132.8,2518184,1112.66,1132.8,1109.02
2/1/19,1110.75,1455609,1112.4,1125,1104.89
1/31/19,1116.37,1531463,1103,1117.33,1095.41
1/30/19,1089.06,1241760,1068.43,1091,1066.85
1/29/19,1060.62,1006731,1072.68,1075.15,1055.86
1/28/19,1070.08,1277745,1080.11,1083,1063.8
1/25/19,1090.99,1114785,1085,1094,1081.82
1/24/19,1073.9,1317718,1076.48,1079.48,1060.7
1/23/19,1075.57,956526,1077.35,1084.93,1059.75
1/22/19,1070.52,1607398,1088,1091.51,1063.47
1/18/19,1098.26,1933754,1100,1108.35,1090.9
1/17/19,1089.9,1223674,1079.47,1091.8,1073.5
1/16/19,1080.97,1320530,1080,1092.38,1079.34
1/15/19,1077.15,1452238,1050.17,1080.05,1047.34
1/14/19,1044.69,1127417,1046.92,1051.53,1041.26
1/11/19,1057.19,1512651,1063.18,1063.78,1048.48
1/10/19,1070.33,1444976,1067.66,1071.15,1057.71
1/9/19,1074.66,1198369,1081.65,1082.63,1066.4
1/8/19,1076.28,1748371,1076.11,1084.56,1060.53
1/7/19,1068.39,1978077,1071.5,1074,1054.76
1/4/19,1070.71,2080144,1032.59,1070.84,1027.42
1/3/19,1016.06,1829379,1041,1056.98,1014.07
1/2/19,1045.85,1516681,1016.57,1052.32,1015.71
12/31/18,1035.61,1492541,1050.96,1052.7,1023.59
12/28/18,1037.08,1399218,1049.62,1055.56,1033.1
12/27/18,1043.88,2102069,1017.15,1043.89,997
12/26/18,1039.46,2337212,989.01,1040,983
12/24/18,976.22,1590328,973.9,1003.54,970.11
12/21/18,979.54,4560424,1015.3,1024.02,973.69
12/20/18,1009.41,2659047,1018.13,1034.22,996.36
12/19/18,1023.01,2419322,1033.99,1062,1008.05
12/18/18,1028.71,2101854,1026.09,1049.48,1021.44
12/17/18,1016.53,2337631,1037.51,1053.15,1007.9
12/14/18,1042.1,1685802,1049.98,1062.6,1040.79
12/13/18,1061.9,1329198,1068.07,1079.76,1053.93
12/12/18,1063.68,1523276,1068,1081.65,1062.79
12/11/18,1051.75,1354751,1056.49,1060.6,1039.84
12/10/18,1039.55,1793465,1035.05,1048.45,1023.29
12/7/18,1036.58,2098526,1060.01,1075.26,1028.5
12/6/18,1068.73,2758098,1034.26,1071.2,1030.77
12/4/18,1050.82,2278200,1103.12,1104.42,1049.98
12/3/18,1106.43,1900355,1123.14,1124.65,1103.66
11/30/18,1094.43,2554416,1089.07,1095.57,1077.88
11/29/18,1088.3,1403540,1076.08,1094.25,1076
11/28/18,1086.23,2399374,1048.76,1086.84,1035.76
11/27/18,1044.41,1801334,1041,1057.58,1038.49
11/26/18,1048.62,1846430,1038.35,1049.31,1033.91
11/23/18,1023.88,691462,1030,1037.59,1022.4
11/21/18,1037.61,1531676,1036.76,1048.56,1033.47
11/20/18,1025.76,2447254,1000,1031.74,996.02
11/19/18,1020,1837207,1057.2,1060.79,1016.26
11/16/18,1061.49,1641232,1059.41,1067,1048.98
11/15/18,1064.71,1819132,1044.71,1071.85,1031.78
11/14/18,1043.66,1561656,1050,1054.56,1031
11/13/18,1036.05,1496534,1043.29,1056.61,1031.15
11/12/18,1038.63,1429319,1061.39,1062.12,1031
11/9/18,1066.15,1343154,1073.99,1075.56,1053.11
11/8/18,1082.4,1463022,1091.38,1093.27,1072.2
11/7/18,1093.39,2057155,1069,1095.46,1065.9
11/6/18,1055.81,1225197,1039.48,1064.35,1038.07
11/5/18,1040.09,2436742,1055,1058.47,1021.24
11/2/18,1057.79,1829295,1073.73,1082.98,1054.61
11/1/18,1070,1456222,1075.8,1083.98,1062.46
10/31/18,1076.77,2528584,1059.81,1091.94,1057
10/30/18,1036.21,3209126,1008.46,1037.49,1000.75
10/29/18,1020.08,3873644,1082.47,1097.04,995.83
10/26/18,1071.47,4185201,1037.03,1106.53,1034.09
10/25/18,1095.57,2511884,1071.79,1110.98,1069.55
10/24/18,1050.71,1910060,1104.25,1106.12,1048.74
10/23/18,1103.69,1847798,1080.89,1107.89,1070
10/22/18,1101.16,1494285,1103.06,1112.23,1091
10/19/18,1096.46,1264605,1093.37,1110.36,1087.75
10/18/18,1087.97,2056606,1121.84,1121.84,1077.09
10/17/18,1115.69,1397613,1126.46,1128.99,1102.19
10/16/18,1121.28,1845491,1104.59,1124.22,1102.5
10/15/18,1092.25,1343231,1108.91,1113.45,1089
10/12/18,1110.08,2029872,1108,1115,1086.4
10/11/18,1079.32,2939514,1072.94,1106.4,1068.27
10/10/18,1081.22,2574985,1131.08,1132.17,1081.13
10/9/18,1138.82,1308706,1146.15,1154.35,1137.57
10/8/18,1148.97,1877142,1150.11,1168,1127.36
10/5/18,1157.35,1184245,1167.5,1173.5,1145.12
